relative_path,size_mb,sha256
01_atlas_inventory\atlas14_archive_inventory.csv,0.009543418884277344,b098cd08e546a801d851e4736bedac3dc151b767abe87902d1807515346fc932
01_atlas_inventory\atlas14_download_log.csv,0.008252143859863281,f72ae8b6520d7164ab41f94ad1d303c957a291174a53ecefc71c7121ce2848cb
01_atlas_inventory\atlas14_reprojection_manifest.csv,0.012063026428222656,e9067af101334f373bb17559b3f4abe9d89d107cc0c187a0fb136e862c571e8c
01_atlas_inventory\atlas14_required_downloads.csv,0.009641647338867188,b493bf7399e4c92428a08caba0cbd46a3201973289445609c04aa1970a473179
01_atlas_inventory\atlas14_selected_archives.csv,0.009543418884277344,c37f183c2dbb2cceb176621554903ecf2940e8493772fe6eb57a13a487ba161a
01_atlas_inventory\atlas14_selected_rasters.csv,0.013182640075683594,f0f7085589fdf7c601aab5690465b6b9e363569ad36500ad162fa56bb52067a2
01_atlas_inventory\atlas14_unit_diagnostics.csv,0.007203102111816406,746d778787d2693b1a3176b25a030566f2d9a3b7945f6dda0aa6ab1622be2389
02_atlas_extracted\se1000yr03da\se1000yr03da.asc,10.979588508605957,a8c89d58c34fb2653a7721eecc9ce71cfdf202aaf4a04c7402878c0a62b70bb8
02_atlas_extracted\se1000yr03da\se1000yr03da.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se1000yr03da\se1000yr03da.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se1000yr03ha\se1000yr03ha.asc,10.032147407531738,c99beba815f48e6525a418c3fe73304ebf9592191dab10b92e57a9d6d98f263f
02_atlas_extracted\se1000yr03ha\se1000yr03ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se1000yr03ha\se1000yr03ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se1000yr06ha\se1000yr06ha.asc,10.362826347351074,32ed52a0c7a93cc3a79e10667a04b5a72317380dfc4982cda6d5c0a6c8decaea
02_atlas_extracted\se1000yr06ha\se1000yr06ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se1000yr06ha\se1000yr06ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se1000yr24ha\se1000yr24ha.asc,10.96985912322998,809a96e0dc9f6c0c77781ed6d762b75ba974d0d5ab5132a2febf77e3a57e2557
02_atlas_extracted\se1000yr24ha\se1000yr24ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se1000yr24ha\se1000yr24ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se1000yr60ma\se1000yr60ma.asc,9.85469913482666,378fbe8f93275eb6367c005313222abcec8ab3bbb539d9ec0d0f9b9ea3683049
02_atlas_extracted\se1000yr60ma\se1000yr60ma.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se1000yr60ma\se1000yr60ma.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se100yr03da\se100yr03da.asc,10.882344245910645,cbdda3626492aeb3d64bee07802b62f2dcad95973c16124cf502af131a26b1f5
02_atlas_extracted\se100yr03da\se100yr03da.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se100yr03da\se100yr03da.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se100yr03ha\se100yr03ha.asc,9.85469913482666,9025ab98943fa9818d7a3bb84b392fedead97b44b35240c5de9c8a3a4b2f82a1
02_atlas_extracted\se100yr03ha\se100yr03ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se100yr03ha\se100yr03ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
02_atlas_extracted\se100yr06ha\se100yr06ha.asc,9.897109031677246,5619217e5b50b552537ccdcf9e2c6391b3c0e175456eb923992781d98a4c1c5d
02_atlas_extracted\se100yr06ha\se100yr06ha.prj,0.0001811981201171875,e8c417f65aa78fe4c7103ff4b7867c77a402c6263128c1519a15af90e22f11f5
02_atlas_extracted\se100yr06ha\se100yr06ha.xml,0.021892547607421875,270348a50f0fdc6759b177dc8faa0d6042fc882cf14a4c3fb40b8218afef76c9
