relative_path,size_mb
01_data\annual_rainfall_and_integrated_event_metrics.csv,0.009937286376953125
01_data\annual_rainfall_flood_trend_metrics.csv,0.014387130737304688
01_data\flood_trend_gage_network_coverage.csv,0.017914772033691406
01_data\gage_annual_peak_magnitude_trends.csv,0.0203094482421875
01_data\gage_supported_river_peak_trends.gpkg,2.3828125
02_figures\figure_13_statewide_rainfall_flood_trends.pdf,0.045375823974609375
02_figures\figure_13_statewide_rainfall_flood_trends.png,0.9565677642822266
02_figures\figure_14_rainfall_frequency_trends_by_duration.png,0.9856557846069336
02_figures\figure_15_gage_supported_river_flood_peak_trends.png,0.560699462890625
03_reports\rainfall_duration_trend_summary.csv,0.0016336441040039062
03_reports\statewide_trend_test_summary.csv,0.0018405914306640625
03_reports\statewide_trend_test_summary_with_interpretation.csv,0.0028772354125976562
03_reports\trend_analysis_manifest.json,0.001110076904296875
03_reports\trend_analysis_output_inventory.csv,0.0009908676147460938
03_reports\trend_analysis_qc_summary.csv,0.000339508056640625
03_reports\trend_figures_and_questions.csv,0.0011119842529296875
